   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"proyecto.c"
  21              	.Ltext0:
  22              		.file 1 "../proyecto.c"
 2846              		.align	2
 2849              	firemen:
 2850 0000 4000     		.short	64
 2851 0002 2000     		.short	32
 2852 0004 0300     		.short	3
 2853 0006 0000     		.space	2
 2854 0008 2000     		.short	32
 2855 000a B000     		.short	176
 2856 000c 0000260C 		.word	203816960
 2857 0010 8000     		.short	128
 2858 0012 B000     		.short	176
 2859 0014 0000260C 		.word	203816960
 2860 0018 E000     		.short	224
 2861 001a B000     		.short	176
 2862 001c 0000260C 		.word	203816960
 2863              		.global	dummy
 2864              		.align	2
 2867              	dummy:
 2868 0020 2000     		.short	32
 2869 0022 2000     		.short	32
 2870 0024 1300     		.short	19
 2871 0026 0000     		.space	2
 2872 0028 0000     		.short	0
 2873 002a 4000     		.short	64
 2874 002c 0000270C 		.word	203882496
 2875 0030 1000     		.short	16
 2876 0032 6000     		.short	96
 2877 0034 0004270C 		.word	203883520
 2878 0038 2000     		.short	32
 2879 003a 8000     		.short	128
 2880 003c 0008270C 		.word	203884544
 2881 0040 3000     		.short	48
 2882 0042 A000     		.short	160
 2883 0044 000C270C 		.word	203885568
 2884 0048 4000     		.short	64
 2885 004a 8000     		.short	128
 2886 004c 0000270C 		.word	203882496
 2887 0050 5000     		.short	80
 2888 0052 6000     		.short	96
 2889 0054 0004270C 		.word	203883520
 2890 0058 6000     		.short	96
 2891 005a 4000     		.short	64
 2892 005c 0008270C 		.word	203884544
 2893 0060 7000     		.short	112
 2894 0062 6000     		.short	96
 2895 0064 000C270C 		.word	203885568
 2896 0068 8000     		.short	128
 2897 006a 8000     		.short	128
 2898 006c 0000270C 		.word	203882496
 2899 0070 9000     		.short	144
 2900 0072 A000     		.short	160
 2901 0074 0004270C 		.word	203883520
 2902 0078 A000     		.short	160
 2903 007a 8000     		.short	128
 2904 007c 0008270C 		.word	203884544
 2905 0080 B000     		.short	176
 2906 0082 6000     		.short	96
 2907 0084 000C270C 		.word	203885568
 2908 0088 C000     		.short	192
 2909 008a 4000     		.short	64
 2910 008c 0000270C 		.word	203882496
 2911 0090 D000     		.short	208
 2912 0092 6000     		.short	96
 2913 0094 0004270C 		.word	203883520
 2914 0098 E000     		.short	224
 2915 009a 8000     		.short	128
 2916 009c 0008270C 		.word	203884544
 2917 00a0 F000     		.short	240
 2918 00a2 A000     		.short	160
 2919 00a4 000C270C 		.word	203885568
 2920 00a8 0001     		.short	256
 2921 00aa 8000     		.short	128
 2922 00ac 0000270C 		.word	203882496
 2923 00b0 1001     		.short	272
 2924 00b2 6000     		.short	96
 2925 00b4 0004270C 		.word	203883520
 2926 00b8 2001     		.short	288
 2927 00ba 4000     		.short	64
 2928 00bc 0008270C 		.word	203884544
 2929              		.global	crash
 2930              		.align	2
 2933              	crash:
 2934 00c0 4000     		.short	64
 2935 00c2 2000     		.short	32
 2936 00c4 0300     		.short	3
 2937 00c6 0000     		.space	2
 2938 00c8 2000     		.short	32
 2939 00ca D000     		.short	208
 2940 00cc 0008260C 		.word	203819008
 2941 00d0 8000     		.short	128
 2942 00d2 D000     		.short	208
 2943 00d4 0008260C 		.word	203819008
 2944 00d8 E000     		.short	224
 2945 00da D000     		.short	208
 2946 00dc 0008260C 		.word	203819008
 2947              		.global	life
 2948              		.align	2
 2951              	life:
 2952 00e0 1000     		.short	16
 2953 00e2 1000     		.short	16
 2954 00e4 0300     		.short	3
 2955 00e6 0000     		.space	2
 2956 00e8 0800     		.short	8
